id,name,Overall_winRate,T_winRate,J_winRate,M_winRate,B_winRate,U_winRate,T_sum,T_win,J_sum,J_win,M_sum,M_win,B_sum,B_win,U_sum,U_win,Overall_sum,Overall_win
1,Annie,54.56,50.16,38.94,53.61,47.86,45.56,62,39,2,0,416,223,7,3,39,22,526,287
2,Olaf,48.15,48.08,48,53.35,47.86,45.56,913,439,225,108,16,8,8,5,1,0,1163,560
3,Galio,46.77,50.16,38.94,47.11,47.86,45.56,17,10,5,2,554,261,3,1,71,30,650,304
4,Twisted Fate,51.84,50.16,38.94,51.32,47.86,45.56,4,2,4,0,721,370,13,9,18,13,760,394
5,Xin Zhao,49.86,50.16,50.22,53.35,47.86,45.56,33,15,671,337,9,3,2,1,1,1,716,357
6,Urgot,52.5,53.26,38.94,53.35,47.86,45.56,475,253,6,1,13,6,5,2,2,1,501,263
7,LeBlanc,44.71,50.16,38.94,44.93,47.86,45.56,11,6,0,0,828,372,1,1,30,10,870,389
8,Vladimir,50.32,49.9,38.94,50.73,47.86,45.56,517,258,0,0,1165,591,27,12,2,0,1711,861
9,Fiddlesticks,52.05,50.16,52.08,53.35,47.86,45.56,33,17,576,300,13,8,1,0,34,17,657,342
10,Kayle,57.4,56.81,38.94,60.42,47.86,45.56,1512,859,4,1,331,200,3,2,2,1,1852,1063
11,Master Yi,52.1,50.16,52.32,53.35,47.86,45.56,12,7,539,282,14,7,5,1,2,1,572,298
12,Alistar,47.44,50.16,38.94,53.35,47.86,47.37,12,6,3,1,2,1,1,1,646,306,664,315
13,Ryze,46.9,50.16,38.94,48.43,47.86,45.56,65,25,0,0,351,170,4,2,0,0,420,197
14,Sion,46.01,45.33,38.94,53.35,47.86,45.56,814,369,23,11,84,45,35,16,22,9,978,450
15,Sivir,48.23,50.16,38.94,53.35,47.93,45.56,1,1,0,0,7,3,386,185,2,2,396,191
16,Soraka,50.93,50.16,38.94,53.35,47.86,51.1,35,18,0,0,41,20,52,24,1857,949,1985,1011
17,Teemo,50.09,50.33,38.94,53.35,47.86,45.56,461,232,23,12,41,22,10,4,18,7,553,277
18,Tristana,47.18,50.16,38.94,47.26,47,45.56,19,11,7,3,237,112,1068,502,0,0,1331,628
19,Warwick,52.34,52.03,53.14,53.35,47.86,45.56,296,154,414,220,11,5,3,0,2,1,726,380
20,Nunu & Willump,50.54,50.16,51.12,53.35,47.86,45.56,7,3,849,434,48,23,1,0,13,4,918,464
21,Miss Fortune,49.04,50.16,38.94,53.35,49.33,45.56,2,2,0,0,9,3,1794,885,73,31,1878,921
22,Ashe,48.53,50.16,38.94,53.35,49.85,47.88,26,13,2,0,34,15,1308,652,2337,1119,3707,1799
23,Tryndamere,46.61,46.35,38.94,53.35,47.86,45.56,809,375,9,2,166,84,4,0,1,0,989,461
24,Jax,52.07,52.99,38.94,53.35,47.86,45.56,1536,814,49,18,25,8,3,1,2,0,1615,841
25,Morgana,48.35,50.16,38.94,53.35,47.86,47.85,11,8,38,18,62,32,9,5,1001,479,1121,542
26,Zilean,51.37,50.16,38.94,50.39,47.86,52.01,69,31,0,0,383,193,19,11,1094,569,1565,804
27,Singed,53.44,54.4,38.94,53.35,47.86,45.56,546,297,19,4,107,60,6,4,35,16,713,381
28,Evelynn,48.82,50.16,48.9,53.35,47.86,45.56,0,0,679,332,0,0,0,0,1,0,680,332
29,Twitch,51.32,50.16,38.94,53.35,51.5,45.56,9,4,79,36,54,37,3493,1799,87,34,3722,1910
30,Karthus,50.51,50.16,50.36,53.55,48.93,45.56,23,12,832,419,183,98,513,251,29,18,1580,798
31,Cho'Gath,51.87,51.39,38.94,53.35,47.86,45.56,395,203,19,10,142,73,24,15,8,4,588,305
32,Amumu,50.87,50.16,52.57,53.35,47.86,49.76,6,2,506,266,1,1,4,1,627,312,1144,582
33,Rammus,54.6,50.16,55,53.35,47.86,45.56,19,9,740,407,7,4,0,0,5,1,771,421
34,Anivia,49.04,50.16,38.94,51.08,47.86,45.56,55,23,0,0,646,330,26,9,58,23,785,385
35,Shaco,51.08,50.16,50.73,53.35,47.86,45.56,30,19,956,485,14,4,2,1,114,61,1116,570
36,Dr. Mundo,45,46.23,38.94,53.35,47.86,45.56,504,233,34,14,14,4,3,0,5,1,560,252
37,Sona,51.33,50.16,38.94,53.35,47.86,50.65,1,1,0,0,8,2,47,33,1072,543,1128,579
38,Kassadin,56.14,50.16,38.94,56.21,47.86,45.56,22,11,0,0,1418,797,0,0,1,1,1441,809
39,Irelia,47.92,47.87,38.94,48.05,47.86,45.56,1339,641,2,1,947,455,23,10,1,1,2312,1108
40,Janna,53.12,50.16,38.94,53.35,47.86,52.99,14,11,0,0,5,3,2,0,2240,1187,2261,1201
41,Gangplank,46.65,46.47,38.94,47.72,47.86,45.56,2791,1297,0,0,394,188,3,1,2,2,3190,1488
42,Corki,47.89,50.16,38.94,48.02,47.86,45.56,47,19,1,0,1766,848,9,6,0,0,1823,873
43,Karma,48.13,50.16,38.94,48.88,47.86,48.04,147,72,1,0,356,174,51,24,3143,1510,3698,1780
44,Taric,54.62,50.16,38.94,53.35,47.86,52.39,85,58,50,26,28,18,8,4,565,296,736,402
45,Veigar,49.74,50.16,38.94,49.91,50.32,45.56,42,23,0,0,1589,793,467,235,57,21,2155,1072
48,Trundle,50.9,49.52,51.85,53.35,47.86,45.56,210,104,810,420,5,2,3,2,31,11,1059,539
50,Swain,49.98,52.06,38.94,52.24,47.59,45.33,315,164,0,0,1139,595,395,188,492,223,2341,1170
51,Caitlyn,48.51,50.16,38.94,53.35,48.61,45.56,2,1,1,1,21,8,1619,787,0,0,1643,797
53,Blitzcrank,50.22,50.16,38.94,53.35,47.86,50.22,1,1,2,1,3,1,0,0,1342,674,1348,677
54,Malphite,50.05,50.41,38.94,53.35,47.86,45.56,849,428,11,2,72,36,1,0,24,13,957,479
55,Katarina,51.07,50.16,38.94,51.15,47.86,45.56,56,30,4,1,1779,910,25,11,2,1,1866,953
56,Nocturne,48.28,50.16,48.46,53.35,47.86,45.56,18,8,553,268,9,4,0,0,0,0,580,280
57,Maokai,55.47,50.16,38.94,53.35,47.86,54.88,57,35,9,4,2,1,10,5,297,163,375,208
58,Renekton,45.61,46,38.94,53.35,47.86,45.56,876,403,1,0,158,70,2,0,0,0,1037,473
59,Jarvan IV,48.22,50.16,48.94,53.35,47.86,45.56,31,13,803,393,12,5,4,3,23,7,873,421
60,Elise,46.15,50.16,45.35,53.35,47.86,45.56,1,0,258,117,3,3,0,0,24,12,286,132
61,Orianna,48.53,50.16,38.94,48.32,47.86,45.56,2,0,1,0,863,417,7,3,11,9,884,429
62,Wukong,52.36,53.61,52.26,53.35,47.86,45.56,610,327,3025,1581,47,20,19,12,4,0,3705,1940
63,Brand,47.69,50.16,38.94,53.35,47.86,46.62,4,1,6,4,108,59,53,22,414,193,585,279
64,Lee Sin,46.88,50.16,46.6,53.35,47.86,45.56,30,16,3399,1584,45,24,18,10,17,11,3509,1645
67,Vayne,54.76,55.69,38.94,53.35,54.48,45.56,422,235,1,0,52,31,2221,1210,1,1,2697,1477
68,Rumble,46.76,47.38,38.94,44.84,47.86,45.56,420,199,58,26,310,139,4,4,25,14,817,382
69,Cassiopeia,52.86,57.31,38.94,51.55,47.86,45.56,171,98,0,0,677,349,112,60,1,1,961,508
72,Skarner,48.55,50.16,47.03,53.35,47.86,45.56,121,62,185,87,3,2,0,0,2,0,311,151
74,Heimerdinger,46.78,50.16,38.94,45.27,47.86,45.56,159,80,1,1,201,91,139,68,75,29,575,269
75,Nasus,49.84,50.32,38.94,53.35,47.86,45.56,467,235,27,12,93,47,7,4,18,7,612,305
76,Nidalee,46.8,50.16,46.43,53.35,47.86,45.56,41,22,1318,612,5,3,1,0,11,7,1376,644
77,Udyr,51.17,50.16,51.3,53.35,47.86,45.56,9,4,887,455,3,1,0,0,0,0,899,460
78,Poppy,49.17,51.23,48.21,53.35,47.86,45.56,486,249,585,282,14,8,3,1,53,21,1141,561
79,Gragas,49.37,48.11,50.47,53.94,47.86,45.56,1538,740,426,215,343,185,7,2,161,80,2475,1222
80,Pantheon,50.68,52.83,38.94,53.98,47.86,44.87,424,224,32,16,226,122,10,4,263,118,955,484
81,Ezreal,48.09,50.16,38.94,53.35,48.12,45.56,9,5,4,3,92,40,7197,3463,5,3,7307,3514
82,Mordekaiser,49.03,48.66,50.82,53.35,47.86,45.56,1644,800,183,93,124,63,3,2,4,2,1958,960
83,Yorick,48.21,47.84,38.94,53.35,47.86,45.56,370,177,5,2,14,8,1,1,0,0,390,188
84,Akali,48.77,47.1,38.94,49.65,47.86,45.56,775,365,0,0,1573,781,2,0,2,1,2352,1147
85,Kennen,48.05,47.52,38.94,53.35,47.86,45.56,505,240,0,0,98,53,3,1,10,2,616,296
86,Garen,51.76,50.53,38.94,53.35,47.86,45.56,952,481,20,17,127,70,8,5,0,0,1107,573
89,Leona,45.68,50.16,38.94,53.35,47.86,45.75,2,1,1,0,1,1,2,0,977,447,983,449
90,Malzahar,51.01,50.16,38.94,50.78,47.86,45.56,19,13,1,0,514,261,2,0,7,3,543,277
91,Talon,50.46,50.16,50.46,50.12,47.86,45.56,33,20,1076,543,838,420,1,1,4,1,1952,985
92,Riven,53.46,53.82,38.94,53.35,47.86,45.56,1388,747,17,8,108,52,2,2,2,2,1517,811
96,Kog'Maw,51.82,50.16,38.94,53.35,52.82,45.56,8,4,0,0,86,36,1028,543,3,0,1125,583
98,Shen,54.89,54.96,38.94,53.35,47.86,45.56,1199,659,5,2,29,14,5,3,30,18,1268,696
99,Lux,45.82,50.16,38.94,47.44,47.86,44.15,7,1,1,0,1035,491,80,39,992,438,2115,969
101,Xerath,48.36,50.16,38.94,49.86,47.86,46.85,1,1,0,0,710,354,85,40,666,312,1462,707
102,Shyvana,48.73,48.76,49.21,53.35,47.86,45.56,322,157,571,281,12,4,0,0,2,0,907,442
103,Ahri,49.3,50.16,38.94,49.38,47.86,45.56,19,7,2,1,3074,1518,14,8,35,16,3144,1550
104,Graves,50,49.41,50.44,53.35,47.86,45.56,170,84,2373,1197,120,52,9,3,0,0,2672,1336
105,Fizz,50.53,50.16,38.94,51.2,47.86,45.56,12,4,3,1,543,278,4,2,2,0,564,285
106,Volibear,49.93,48.02,50.76,53.35,47.86,45.56,1062,510,2427,1232,16,9,2,0,4,2,3511,1753
107,Rengar,52.72,55.04,52.18,53.35,47.86,45.56,238,131,1374,717,1,1,19,12,3,1,1635,862
110,Varus,46.18,50.16,38.94,53.35,46.1,45.56,7,2,0,0,80,38,538,248,3,2,628,290
111,Nautilus,49.59,50.16,38.94,53.35,47.86,49.72,3,0,6,2,2,2,8,2,2653,1319,2672,1325
112,Viktor,49.53,50.16,38.94,49.65,47.86,45.56,96,36,0,0,2729,1355,54,35,0,0,2879,1426
113,Sejuani,48.78,49.89,47.4,53.35,47.86,45.56,880,439,500,237,48,25,8,3,34,13,1470,717
114,Fiora,49.27,49.3,38.94,53.35,47.86,45.56,2142,1056,0,0,38,18,0,0,0,0,2180,1074
115,Ziggs,44.28,50.16,38.94,46.12,42.79,45.56,6,2,0,0,245,113,409,175,22,12,682,302
117,Lulu,50.26,50.16,38.94,53.35,47.86,50.21,33,14,0,0,47,30,6,1,3408,1711,3494,1756
119,Draven,49.9,50.16,38.94,53.35,49.76,45.56,39,18,3,3,44,26,2462,1225,1,0,2549,1272
120,Hecarim,49.49,50.16,49.77,53.35,47.86,45.56,6,1,870,433,0,0,0,0,1,0,877,434
121,Kha'Zix,53.45,50.16,53.5,53.35,47.86,45.56,5,2,1830,979,7,3,0,0,1,1,1843,985
122,Darius,50.06,50.21,38.94,53.35,47.86,45.56,2376,1193,68,34,39,17,5,2,3,1,2491,1247
126,Jayce,48.89,48.79,38.94,53.35,47.86,45.56,912,445,1,1,115,56,7,4,0,0,1035,506
127,Lissandra,48.06,50.16,38.94,47.68,47.86,45.56,43,26,0,0,1229,586,4,4,14,4,1290,620
131,Diana,46.38,50.16,46.15,47.56,47.86,45.56,18,11,2869,1324,389,185,0,0,1,0,3277,1520
133,Quinn,50.96,50.61,38.94,53.35,47.86,45.56,330,167,8,3,19,9,4,4,2,2,363,185
134,Syndra,44.43,50.16,38.94,43.59,47.86,45.56,7,4,0,0,569,248,65,31,68,32,709,315
136,Aurelion Sol,45.24,50.16,38.94,45.41,47.86,45.56,20,9,0,0,229,104,0,0,3,1,252,114
141,Kayn,55.75,50.16,55.92,53.35,47.86,45.56,34,11,3108,1738,14,10,1,1,0,0,3157,1760
142,Zoe,49.64,50.16,38.94,50.13,47.86,45.56,6,3,1,0,1195,599,11,4,34,13,1247,619
143,Zyra,47.47,50.16,38.94,53.35,47.86,48.23,2,2,12,5,26,10,15,5,537,259,592,281
145,Kai'Sa,49.29,50.16,38.94,53.35,49.24,45.56,2,1,3,1,44,24,3761,1852,0,0,3810,1878
147,Seraphine,53.32,50.16,38.94,54.07,53.45,52.95,11,5,2,0,934,505,1828,977,2032,1076,4807,2563
150,Gnar,49.22,49.14,38.94,53.35,47.86,45.56,2145,1054,0,0,14,9,5,1,2,2,2166,1066
154,Zac,50.61,50.16,50.53,53.35,47.86,45.56,161,88,1508,762,79,38,2,0,52,24,1802,912
157,Yasuo,47.51,47.2,38.94,46.56,51.2,45.56,572,270,6,3,2397,1116,627,321,6,4,3608,1714
161,Vel'Koz,45.58,50.16,38.94,46.26,47.86,44.66,10,6,0,0,374,173,76,34,365,163,825,376
163,Taliyah,51.72,50.16,48.89,55.48,47.86,45.56,10,7,1174,574,748,415,31,15,44,27,2007,1038
164,Camille,50.31,50.2,38.94,53.35,47.86,45.56,2004,1006,8,2,55,32,2,0,24,13,2093,1053
166,Akshan,49.97,47.8,38.94,52.46,47.86,45.56,682,326,4,1,772,405,43,18,4,2,1505,752
200,Bel'Veth,46.28,50.16,46.36,53.35,47.86,45.56,59,30,2127,986,45,17,12,6,2,0,2245,1039
201,Braum,52.98,50.16,38.94,53.35,47.86,53.1,4,2,0,0,3,1,0,0,580,308,587,311
202,Jhin,50.5,50.16,38.94,53.35,50.45,45.56,1,0,2,1,24,15,4379,2209,2,1,4408,2226
203,Kindred,50.36,50.16,50.18,53.35,47.86,45.56,17,10,1696,851,16,11,51,25,1,0,1781,897
221,Zeri,52.13,50.16,38.94,48.73,52.54,45.56,90,47,10,4,474,231,4357,2289,30,15,4961,2586
222,Jinx,50.91,50.16,38.94,53.35,50.82,45.56,2,1,3,3,5,3,2068,1051,0,0,2078,1058
223,Tahm Kench,51.84,52.11,38.94,53.35,51.42,52.11,639,333,1,1,14,6,424,218,332,173,1410,731
234,Viego,49.04,50.16,48.89,53.35,47.86,45.56,104,58,3422,1673,93,40,7,7,12,6,3638,1784
235,Senna,49.14,50.16,38.94,53.35,45.3,49.33,0,0,0,0,7,3,181,82,3815,1882,4003,1967
236,Lucian,49.27,50.16,38.94,46.59,49.38,45.56,94,50,0,0,249,116,2677,1322,0,0,3020,1488
238,Zed,49.98,50.16,50.71,49.36,47.86,45.56,47,26,771,391,1645,812,8,4,4,4,2475,1237
240,Kled,49.28,50,38.94,53.35,47.86,45.56,368,184,0,0,46,21,3,1,1,0,418,206
245,Ekko,49.25,50.16,50.57,46.27,47.86,45.56,25,12,1580,799,657,304,0,0,4,1,2266,1116
246,Qiyana,56.14,50.16,54.09,57.7,47.86,45.56,154,87,734,397,1052,607,8,5,13,5,1961,1101
254,Vi,48.91,50.16,49.03,53.35,47.86,45.56,7,2,667,327,8,6,0,0,7,2,689,337
266,Aatrox,47.87,47.69,38.94,53.35,47.86,45.56,2512,1198,20,7,108,59,7,3,0,0,2647,1267
267,Nami,51.32,50.16,38.94,53.35,47.86,51.35,1,0,0,0,3,1,0,0,3221,1654,3225,1655
268,Azir,51.54,51.74,38.94,51.45,47.86,45.56,172,89,0,0,1658,853,23,13,2,1,1855,956
350,Yuumi,53.73,50.16,38.94,53.35,47.86,53.72,5,3,0,0,3,2,2,1,3645,1958,3655,1964
360,Samira,48.92,50.16,38.94,53.35,48.82,45.56,11,6,0,0,28,15,1948,951,0,0,1987,972
412,Thresh,50.29,50.16,38.94,53.35,47.86,50.29,3,1,0,0,1,1,2,1,1728,869,1734,872
420,Illaoi,45.93,45.7,38.94,53.35,47.86,45.56,523,239,0,0,29,15,0,0,1,0,553,254
421,Rek'Sai,47.85,50.16,47.93,53.35,47.86,45.56,6,1,989,474,3,2,1,1,0,0,999,478
427,Ivern,48.57,50.16,46.84,53.35,47.86,45.56,56,24,380,178,51,28,5,4,33,21,525,255
429,Kalista,47.9,50.16,38.94,53.35,47.9,45.56,36,14,0,0,41,23,2188,1048,2,1,2267,1086
432,Bard,50.62,50.16,38.94,53.35,47.86,50.25,17,15,0,0,14,6,6,3,1415,711,1452,735
497,Rakan,50.05,50.16,38.94,53.35,47.86,49.95,2,2,0,0,8,5,0,0,1862,930,1872,937
498,Xayah,48.04,50.16,38.94,53.35,47.99,45.56,0,0,0,0,7,4,1421,682,0,0,1428,686
516,Ornn,53.57,54.06,38.94,53.35,47.86,45.56,1798,972,5,2,93,41,14,11,11,3,1921,1029
517,Sylas,49.94,47.31,38.94,50.66,47.86,45.56,353,167,27,15,2860,1449,10,3,48,13,3298,1647
518,Neeko,47.83,50.16,38.94,45.92,47.86,45.56,66,32,5,2,294,135,22,11,73,40,460,220
523,Aphelios,52.28,50.16,38.94,53.35,52.28,45.56,1,0,1,0,2,2,1534,802,0,0,1538,804
526,Rell,54.39,50.16,38.94,53.35,47.86,54.08,28,16,0,0,1,1,0,0,392,212,421,229
555,Pyke,46.96,50.16,38.94,53.35,47.86,46.79,16,5,0,0,119,59,35,20,2524,1181,2694,1265
711,Vex,49.09,50.16,38.94,49.13,47.86,45.56,7,3,0,0,574,282,5,3,21,10,607,298
777,Yone,49.86,48.98,38.94,50.43,47.86,45.56,1772,868,42,23,2570,1296,48,23,4,2,4436,2212
875,Sett,48.78,49.95,38.94,53.35,47.86,45.56,1053,526,9,4,124,58,34,14,135,59,1355,661
876,Lillia,49.88,53.07,48.85,53.35,47.86,45.56,522,277,1605,784,22,10,2,1,2,2,2153,1074
887,Gwen,51.17,51.42,38.94,53.35,47.86,45.56,1023,526,130,67,37,15,1,1,1,1,1192,610
888,Renata Glasc,53.13,50.16,38.94,53.35,47.86,53.08,2,2,0,0,3,1,5,4,3444,1828,3454,1835
